Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Precious Achiuwa,C,22,TOR,44,22,1047,140,332,0.422,16,54,0.296,124,278,0.446,0.446,39,70,0.557,101,214,315,51,24,27,44,88,335
Steven Adams,C,28,MEM,52,51,1354,134,253,0.53,0,0,,134,253,0.53,0.53,78,134,0.582,227,266,493,162,48,33,84,91,346
Bam Adebayo,C,24,MIA,30,30,985,205,396,0.518,0,3,0.0,205,393,0.522,0.518,139,180,0.772,80,219,299,106,47,19,89,96,549
Santi Aldama,PF,21,MEM,27,0,277,37,97,0.381,4,39,0.103,33,58,0.569,0.402,12,20,0.6,23,41,64,14,2,7,9,27,90
LaMarcus Aldridge,C,36,BRK,36,11,825,207,373,0.555,12,38,0.316,195,335,0.582,0.571,58,68,0.853,54,148,202,31,13,39,32,63,484
Nickeil Alexander-Walker,SG,23,NOP,50,19,1317,237,632,0.375,95,305,0.311,142,327,0.434,0.45,70,97,0.722,36,128,164,139,41,19,85,88,639
Grayson Allen,SG,26,MIL,46,45,1298,187,437,0.428,117,297,0.394,70,140,0.5,0.562,48,56,0.857,25,135,160,70,38,15,28,64,539
Jarrett Allen,C,23,CLE,47,47,1531,310,465,0.667,1,10,0.1,309,455,0.679,0.668,140,204,0.686,170,355,525,85,36,64,83,85,761
Jose Alvarado,PG,23,NOP,27,1,335,50,119,0.42,15,49,0.306,35,70,0.5,0.483,14,21,0.667,9,27,36,54,30,3,10,37,129
Justin Anderson,SF,28,TOT,6,0,77,6,19,0.316,3,15,0.2,3,4,0.75,0.395,6,7,0.857,2,8,10,9,2,1,3,9,21
Kyle Anderson,PF,28,MEM,43,8,955,134,311,0.431,26,76,0.342,108,235,0.46,0.473,46,70,0.657,41,185,226,112,49,26,43,64,340
Giannis Antetokounmpo,PF,27,MIL,46,46,1499,461,848,0.544,54,178,0.303,407,670,0.607,0.575,367,508,0.722,86,433,519,275,45,66,153,148,1343
Thanasis Antetokounmpo,SF,29,MIL,33,5,347,38,83,0.458,1,11,0.091,37,72,0.514,0.464,15,24,0.625,30,47,77,19,13,8,19,56,92
Carmelo Anthony,PF,37,LAL,50,3,1327,229,524,0.437,116,296,0.392,113,228,0.496,0.548,98,119,0.824,41,167,208,52,36,41,44,112,672
Cole Anthony,PG,21,ORL,42,42,1396,254,648,0.392,91,278,0.327,163,370,0.441,0.462,149,175,0.851,27,220,247,257,37,12,117,113,748
OG Anunoby,SF,24,TOR,38,38,1413,263,590,0.446,95,265,0.358,168,325,0.517,0.526,78,105,0.743,61,158,219,101,62,23,69,113,699
